Region,District,Address,Start Date,Start Time,End Date,End Time,Type of Work,RES,Other
Ленинградская область,р-н Тихвинский,"д. Сашково, Тумово, Сукса, Вахрушево, Серёдка",11-04-2024 11:00,11:00,11-04-2024 16:00,16:00,Тихвинские ЭС,Тихвинский РЭС,"Кратковременно, на время оперативных переключений.",
Санкт-Петербург,Невский район,"ул Ярослава Гашека, дом 10, корп 2, литера А  ул Ярослава Гашека, дом 10/85, литера А",11-04-2024 11:00,11:00,11-04-2024 17:00,17:00,Кабельная сеть,Невский РЭС,,c2afe783-a2dc-4a7c-b3c9-6d8c1ce000c91d80a57c-9dbc-46f2-acd7-82a13f257f55
Санкт-Петербург,Красногвардейский район,"пр-кт Малоохтинский, дом 51, стр А  пр-кт Малоохтинский, дом 52, стр А",11-04-2024 10:30,10:30,11-04-2024 17:30,17:30,Кабельная сеть,Правобережный РЭС,,2c0ef231-b463-40b6-8697-e2c19762a1ff1084bbd6-a9cf-4107-b2b3-314e4c106e8d
Ленинградская область,р-н Всеволожский,д Аро,11-04-2024 10:22,10:22,11-04-2024 16:22,16:22,Северные электрические сети,Всеволожский РЭС,,dc681d58-d6c2-446c-9002-b7f74b102163
Ленинградская область,р-н Всеволожский,,11-04-2024 10:11,10:11,11-04-2024 18:11,18:11,Северные электрические сети,Всеволожский РЭС,,
Ленинградская область,р-н Выборгский,"п Борки, ул Озерная",11-04-2024 10:00,10:00,11-04-2024 16:00,16:00,Выборгские ЭС,Рощинский РЭС,,00c21455-4ee2-4b46-94a6-c4007a38a951
Ленинградская область,р-н Тихвинский,д Захожа,11-04-2024 10:00,10:00,11-04-2024 16:00,16:00,Тихвинские ЭС,Тихвинский РЭС,,9dabbdac-c9f2-4c29-9ca5-14a863c7848a
Санкт-Петербург,Санкт-Петербург                        Приморский район,"ул. Савушкина д. 112 к. 2, ул. Савушкина д. 112 к. 2 лит. А, ул. Савушкина 112а.",11-04-2024 10:00,10:00,11-04-2024 18:00,18:00,Кабельная сеть,Западный РЭС,,130cea95-451e-41b5-87d1-472c34f7dc39
Санкт-Петербург,Невский район,"ул Белышева, дом 5/6, стр А",11-04-2024 10:00,10:00,11-04-2024 17:00,17:00,Кабельная сеть,Правобережный РЭС,по одному вводу,b809fe93-71e2-4166-aa0f-08fdbc885f59
Санкт-Петербург,Санкт-Петербург                        Приморский район,"ул. Камышовая д. 34 к. 2, ул. Камышовая д. 36 стр. 1, ул. Камышовая д. 38 к. 2",11-04-2024 10:00,10:00,11-04-2024 20:00,20:00,Кабельная сеть,Западный РЭС,,ec1fb65a-cb26-46b9-baef-4be3fdf43664
Санкт-Петербург,Красногвардейский район,"Энергетиков пр., д.54/2 52, 54/1",11-04-2024 10:00,10:00,11-04-2024 18:00,18:00,Кабельная сеть,Восточный РЭС,,
Санкт-Петербург,Санкт-Петербург,ул Старообрядческая,11-04-2024 10:00,10:00,11-04-2024 16:00,16:00,Кабельная сеть,Южный РЭС,,f93cbd5e-fc08-4e37-9043-a5a9ace5b38b
Ленинградская область,р-н Всеволожский,п Романовка,11-04-2024 10:00,10:00,11-04-2024 17:00,17:00,Северные электрические сети,Всеволожский РЭС,,b2fa82b5-f00b-4565-8e86-e319e1e6e6ca
Ленинградская область,р-н Кингисеппский,д Марфицы  д Лоузно,11-04-2024 10:00,10:00,11-04-2024 17:00,17:00,Кингисеппские ЭС,Кингисеппский РЭС,,795b9c7d-ee40-4ddc-a9ef-7d18668aa9771b507537-1293-4506-b4a4-5b6f1c5c0b3d
Ленинградская область,р-н Гатчинский,д Введенское,11-04-2024 10:00,10:00,11-04-2024 18:00,18:00,Гатчинские ЭС,Тосненский РЭС,Реконструкция ВЛ,7906d1fb-5089-4acb-86fe-2b25c4163c3b
Санкт-Петербург,Санкт-Петербург                        п.Комарово,"Васильева ул, д.12  все лит.  Выборгская ул, д.10    Выборгская ул, д.11    Выборгская ул, д.12 все лит.   Выборгская ул, д.13    Выборгская ул, д.13  а  Выборгская ул, д.14  все лит.  Выборгская ул, д.16  все лит.  Выборгская ул, д.17  все лит.  Выборгская ул, д.19  все лит.  Выборгская ул, д.2 все лит.  Выборгская ул, д.21  все лит.  Выборгская ул, д.22  все лит.  Выборгская ул, д.6  все лит.  Выборгская ул, д.9  все лит.  Выборгская ул, д.11 все лит.  Выборгская ул, д.8 все лит.  Громыхалова ул, д.11  все лит.  Громыхалова ул, д.15 все лит.  Громыхалова ул, д.16  все лит.  Пограничная ул, д.10 А   Пограничная ул, д.12   Пограничная ул, д.14 А   Пограничная ул, д.15 все лит.  Пограничная ул, д.6 все лит.  Пограничная ул, д.7 все лит.  Танкистов пер, д.11    Танкистов пер, д.11  б  Танкистов пер, д.11  в  Танкистов пер, д.3 все лит.  Танкистов пер, д.4  лит.А  Танкистов пер, д.5  лит.А  Танкистов пер, д.8  лит.А  Танкистов пер, д.6  лит.А  Танкистов ул, д.4 А   Танкистов ул, д.6 А   Танкистов ул, д.8 А   Цветочная ул, д.36  лит А  Цветочная ул, д.36  Цветочная ул, д.38  Цветочная ул, д.38 а  Ю.Германа, д.12  все лит.  Ю.Германа, д.15  все лит.  Ю.Германа, д.20  все лит.  Ю.Германа, д.21  все лит.  Ю.Германа, д.22  все лит.  Ю.Германа, д.14 все лит.",11-04-2024 09:00,09:00,11-04-2024 20:00,20:00,Северные электрические сети,Курортный РЭС,Текущий ремонт,74df0cd8-ec68-4819-91f6-9700d730333cbcf358d9-fffb-4412-b6a1-d952bce92c460bf79633-02bc-4329-ad2f-4c585498caeae3445c6c-f419-41a5-85c3-0b024350aa07beb6234b-3201-4454-a4bb-ccf7d29cf3acbeb6234b-3201-4454-a4bb-ccf7d29cf3ac7a73eceb-2941-4188-85a5-20c69f55425ff9213ce4-e9e8-4b42-9b94-07c304ec7b5890994ce6-b581-4588-ace6-0889a8d7b37020410d06-42c1-487a-86d1-e4ff870d2f39d7cd02b9-0f48-4e43-8cf7-a811d5190790d427cc21-740a-40fe-859c-3b9a60194304ed4a6d93-106a-4be7-b330-6b29f0a8630e090b6802-72f6-4ee7-99c8-f309236b2a3a146d2ecb-6fff-46da-9d42-330807d7f0f80bf79633-02bc-4329-ad2f-4c585498caeababbdcfd-61d2-48db-8929-20fbfbea4d630884f500-32c3-4c31-8bda-1d9f480b155f63a8946b-0749-4f66-98ee-908a506f9b4845d6ff73-b253-4235-965e-91108d4157eef7161f8b-43ed-4534-8afe-700ed4786d93e7b192ce-3a97-4d02-ba91-8e935f6999f2628fbf15-f99f-4e81-a332-eec09d305848bd704549-66bf-4d9b-9fa1-d47414ae503bb5471739-4bc4-4139-81c9-0e317d1297f77072d07e-265c-4927-9b76-fe5836e9167cc9eb4967-7aeb-42a0-8daf-2168a04b6e9ac9eb4967-7aeb-42a0-8daf-2168a04b6e9ac9eb4967-7aeb-42a0-8daf-2168a04b6e9ac9eb4967-7aeb-42a0-8daf-2168a04b6e9ac9eb4967-7aeb-42a0-8daf-2168a04b6e9ac9eb4967-7aeb-42a0-8daf-2168a04b6e9ac9eb4967-7aeb-42a0-8daf-2168a04b6e9ac9eb4967-7aeb-42a0-8daf-2168a04b6e9a173af737-5264-488b-86f0-0049b333fe00b7038f91-f05f-4172-bd0e-3482b7c53e590e16e10e-ff3a-460f-9bbc-5a269da8bf6280d6cb5d-97aa-424a-af54-e19a1e6e9b60af9706bc-00a0-4cf3-b202-daa30a4a364ecbeb34bd-0b53-4ecb-a945-2e837f91c3b6cbeb34bd-0b53-4ecb-a945-2e837f91c3b6f8547b38-c840-42f5-bce1-a91b1a677fdce5e163a1-eecc-45f8-8662-d7e68345fef97bfc4047-fe1f-442d-be2b-38af62ee1863958807a6-b718-483a-b055-54e60e23448839b164a4-aff1-4389-9b46-db637b1629530787029f-42aa-4fed-b353-aa001e8c21e6
Санкт-Петербург,Санкт-Петербург,"ул Пулковская, дом 17, стр А  ул Пулковская, дом 19, стр А",11-04-2024 09:00,09:00,11-04-2024 18:00,18:00,Кабельная сеть,Южный РЭС,,c1a64bf9-13a6-4d36-a407-ac29794ed89377adb094-1c2a-4e50-aa06-1d8a63ba7a8e
Санкт-Петербург,Санкт-Петербург,"ул Звёздная, дом 8, стр А",11-04-2024 09:00,09:00,11-04-2024 18:00,18:00,Кабельная сеть,Южный РЭС,,49cf367e-fc3c-4b3c-aa07-8e99b39a389d
Санкт-Петербург,Санкт-Петербург,"ул Ленсовета, дом 74, стр А  ул Ленсовета, дом 76, стр А  ул Ленсовета, дом 78, стр А",11-04-2024 09:00,09:00,11-04-2024 18:00,18:00,Кабельная сеть,Южный РЭС,,7a591f52-ebeb-40d5-a3a1-ab9673e8e0d80c33eade-da77-49a1-8320-5749bd473caab17c21f2-bf71-4587-a247-d48041741692
Ленинградская область,р-н Тихвинский,"д. Ратилово, Ульянино",11-04-2024 09:00,09:00,11-04-2024 17:00,17:00,Тихвинские ЭС,Тихвинский РЭС,,
Ленинградская область,р-н Лодейнопольский,д Рахковичи  тер. СНТ Рахковичи  п Янега  д Харевщина  д Тененичи,11-04-2024 06:00,06:00,11-04-2024 07:00,07:00,Новоладожские ЭС,Лодейнопольский РЭС,Перевод нагрузки,ef595ce6-f735-4437-9ee6-694a742217cfe4f5699d-3ae1-4251-b0b5-220406d6d22dbc52de6a-a47e-465c-9d02-ceb4c8f072d5be286c44-b276-410d-a180-70bc4a43b96cebc7c68c-86fc-4eee-9b4a-6606dd6a96fb
Санкт-Петербург,Санкт-Петербург                        Кировский район,"пр.Ветеранов,д.73",11-04-2024 01:30,01:30,11-04-2024 18:00,18:00,Кабельная сеть,Юго-Западный РЭС,,2598bd30-c756-454a-abef-24aa98e4dac7
Ленинградская область,р-н Тихвинский,"д. Сашково, Тумово, Сукса, Вахрушево, Серёдка",10-04-2024 11:00,11:00,10-04-2024 16:00,16:00,Тихвинские ЭС,Тихвинский РЭС,"Кратковременно, на время оперативных переключений.",
Санкт-Петербург,Санкт-Петербург,"ул 1-я Красноармейская, дом 1/21",10-04-2024 10:30,10:30,10-04-2024 23:00,23:00,Кабельная сеть,Центральный РЭС,,4f5a8236-7cee-4f38-9d94-221578511b34
Санкт-Петербург,Невский район,"ул Антонова-Овсеенко, дом 19, корп 1, стр Л  ул Антонова-Овсеенко, дом 19, корп 3, стр З  ул Антонова-Овсеенко, дом 19, корп 2, стр П  ул Антонова-Овсеенко, дом 21, стр Я",10-04-2024 10:30,10:30,10-04-2024 17:00,17:00,Кабельная сеть,Правобережный РЭС,,ede6ad2a-442b-4946-a5bc-6392f1330d492485dff2-d86a-4bfb-a0dc-4eac0fcc7dffc6db473d-1fee-4248-bdf0-a89e69fe8efb0809c931-6792-4f46-8177-315dd455bc40
Санкт-Петербург,Красногвардейский район,"пр-кт Заневский, дом 21, стр А  пр-кт Заневский, дом 23, стр А  пр-кт Новочеркасский, дом 30, стр А",10-04-2024 10:30,10:30,10-04-2024 17:30,17:30,Кабельная сеть,Правобережный РЭС,,8e0030c7-0ab9-40b1-8a4d-13b3ef71307cc864a750-9afb-48ac-928d-f2180622b5d189332a45-f134-4a75-b833-84f8ff02573a
Ленинградская область,р-н Всеволожский,д Новосергиевка,10-04-2024 10:21,10:21,10-04-2024 16:21,16:21,Северные электрические сети,Всеволожский РЭС,,bd52d0bd-e679-4adf-b8f5-3c9effdaf3ad
Санкт-Петербург,Санкт-Петербург                        Кировский район,"ул.Маршала Говорова,д.9,лит.А",10-04-2024 10:00,10:00,10-04-2024 20:00,20:00,Кабельная сеть,Юго-Западный РЭС,,65c2a413-d6e5-4e0b-a82f-b0464c4a415d
Санкт-Петербург,Санкт-Петербург                        Приморский район,"пр. Комендантский д. 30 к. 1, пр. Комендантский д. 30 к. 3, ул. Долгоозерная д. 11 к. 2 (Д/С № 969), ул. Долгоозерная д. 11, ул. Долгоозерная д. 11 к. 3, реклама",10-04-2024 10:00,10:00,10-04-2024 20:00,20:00,Кабельная сеть,Западный РЭС,,022bbf6a-b271-4b20-9020-51c79c9164d6
Санкт-Петербург,Невский район,"пр-кт Большевиков, дом 79, корп 1, стр Л  пр-кт Большевиков, дом 79, корп 2, стр К",10-04-2024 10:00,10:00,10-04-2024 18:00,18:00,Кабельная сеть,Правобережный РЭС,,fc92f3be-0811-4218-b24d-fd391b889544a5fab765-06ad-4a92-a304-fa86b2b9ecb0
Санкт-Петербург,Выборгский район (СПб),"Лесной пр., д.18  Выборгская ул., д.12  Нейшлотский пер., д.8",10-04-2024 10:00,10:00,10-04-2024 19:00,19:00,Кабельная сеть,Восточный РЭС,,
Санкт-Петербург,Красносельский район,"Энергетиков пр., д.54/1, 54/2, 52, 56/2  Стасовой ул., д.5, 9,",10-04-2024 10:00,10:00,10-04-2024 19:00,19:00,Кабельная сеть,Восточный РЭС,,
Ленинградская область,р-н Всеволожский,п Щеглово,10-04-2024 10:00,10:00,10-04-2024 17:00,17:00,Северные электрические сети,Всеволожский РЭС,,c90b9fd4-f0ad-4a04-8473-5e81fe1a0333
Ленинградская область,р-н Кингисеппский,д Унатицы,10-04-2024 10:00,10:00,10-04-2024 17:00,17:00,Кингисеппские ЭС,Кингисеппский РЭС,,02532ed4-988a-4703-aaaf-1789475bc131
Ленинградская область,р-н Тосненский,"д Трубников Бор, ш Московское",10-04-2024 10:00,10:00,10-04-2024 18:00,18:00,Гатчинские ЭС,Тосненский РЭС,"Реконструкция ВЛ-0,4",55fed04b-b118-4d7b-a3b5-438e0c76d8f4
Ленинградская область,р-н Гатчинский,д Введенское,10-04-2024 10:00,10:00,10-04-2024 18:00,18:00,Гатчинские ЭС,Тосненский РЭС,Реконструкция ВЛ,7906d1fb-5089-4acb-86fe-2b25c4163c3b
Ленинградская область,р-н Всеволожский,,10-04-2024 09:02,09:02,10-04-2024 22:02,22:02,Северные электрические сети,Всеволожский РЭС,,
Ленинградская область,р-н Волосовский,"д Шадырицы  д Сырковицы, ул Неревицы  д Малая Александровка",10-04-2024 09:00,09:00,10-04-2024 15:00,15:00,Кингисеппские ЭС,Кингисеппский РЭС,,47b3b06e-01ce-420f-9871-e2fb73959b8f8babeeb1-4994-4dd1-bc54-97b6198e4113f7d36850-1382-466c-a45f-b32c44985516
Ленинградская область,р-н Бокситогорский,д Пареево  д Мозолево-2  д Золотово,10-04-2024 09:00,09:00,10-04-2024 17:00,17:00,Тихвинские ЭС,Бокситогорский РЭС,,16542b56-2da0-4920-8d95-63d5c29f8ab0894d93bc-ce48-43c5-afd5-ff4bbb9c44d8f2512c62-e4b9-4f1e-b0f2-4012c6652dc7
Ленинградская область,р-н Бокситогорский,д Усадище,10-04-2024 09:00,09:00,10-04-2024 17:00,17:00,Тихвинские ЭС,Бокситогорский РЭС,,6ad56553-d11f-402c-b232-5f06dcf8cc95
Ленинградская область,р-н Лужский,д Щупоголово,10-04-2024 09:00,09:00,10-04-2024 17:00,17:00,Кингисеппские ЭС,Лужский РЭС,,b24d4629-1497-4dcf-a403-c2d86384f000
Ленинградская область,р-н Тихвинский,"д. Ратилово, Ульянино",10-04-2024 09:00,09:00,10-04-2024 17:00,17:00,Тихвинские ЭС,Тихвинский РЭС,,
Ленинградская область,р-н Тихвинский,д Ситомля  д Струнино  д Харчевня  д Ругуй,09-04-2024 16:00,16:00,09-04-2024 17:00,17:00,Тихвинские ЭС,Тихвинский РЭС,,bc3882e3-7d5c-4259-9cb9-93da9263efbb142814bb-188e-403f-a491-7c9adddc6d86ccf62bf4-39b3-4cc6-a86e-fa970431650bafaf6d79-909b-4d77-8f10-c65f2a84da5b
Санкт-Петербург,Санкт-Петербург                        Приморский район,ул. Савушкина д. 141,09-04-2024 11:00,11:00,09-04-2024 17:00,17:00,Кабельная сеть,Западный РЭС,,8d7c9dff-a7c4-4686-84b2-24f5d8a81621
Ленинградская область,р-н Тихвинский,"д. Сашково, Тумово, Сукса, Вахрушево, Серёдка",09-04-2024 11:00,11:00,09-04-2024 16:00,16:00,Тихвинские ЭС,Тихвинский РЭС,"Кратковременно, на время оперативных переключений.",
Санкт-Петербург,Санкт-Петербург                        Адмиралтейский район,"пр.Нарвский,д.18  пр.Нарвский,д.22",09-04-2024 10:30,10:30,09-04-2024 18:00,18:00,Кабельная сеть,Юго-Западный РЭС,,cfa302e8-2c60-4819-8847-4b560525df4148f592ac-bbc7-4715-9cd1-67c283b03e5b
Санкт-Петербург,Красногвардейский район,"пр-кт Наставников, дом 18, стр А  пр-кт Наставников, дом 20, корп 1, стр А  ул Ленская, дом 6, корп 3, стр А  пр-кт Косыгина, дом 25, корп 2, стр А  пр-кт Наставников, дом 20, корп 2, стр А",09-04-2024 10:30,10:30,09-04-2024 18:00,18:00,Кабельная сеть,Правобережный РЭС,по одному вводу,2a8bfa06-2dd4-4239-999c-9abeec2bb68ea4899f5e-32be-46d6-a2c9-e0386744473afba7b39d-df9e-49ec-a833-d92b8fdb9f8f5e12b407-c579-47d4-8823-bb2203f11bab8d41d4ba-542e-4873-b2e0-75f4137099b2
Ленинградская область,р-н Всеволожский,д Новосаратовка,09-04-2024 10:17,10:17,09-04-2024 16:17,16:17,Северные электрические сети,Всеволожский РЭС,,a5554286-fefd-4ae9-b846-8d21ed304c08
Санкт-Петербург,Красногвардейский район,"ш.Революции, д.19, 15, 17  Синявинская ул., д.20, 22, 26, 28/64, 24  Металлистов пр., д.66, 68, 62",09-04-2024 10:00,10:00,09-04-2024 17:00,17:00,Кабельная сеть,Восточный РЭС,,
Санкт-Петербург,Санкт-Петербург                        Приморский район,"пр. Комендантский д. 30 к. 1, пр. Комендантский д. 30 к. 3, ул. Долгоозерная д. 11 к. 2 (Д/С № 969), ул. Долгоозерная д. 11, ул. Долгоозерная д. 11 к. 3, ленсвет",09-04-2024 10:00,10:00,09-04-2024 20:00,20:00,Кабельная сеть,Западный РЭС,,022bbf6a-b271-4b20-9020-51c79c9164d6
Ленинградская область,р-н Тихвинский,д Заручевье  д Рапля,09-04-2024 10:00,10:00,27-03-2024 16:00,16:00,Тихвинские ЭС,Тихвинский РЭС,,bba83683-bec9-4773-9610-b86c7fbaed9b6eead17e-6e0f-494a-9588-686f8dd63324
Санкт-Петербург,Санкт-Петербург                        Приморский район,"пр. Королева д. 73, ул. Глухарская д. 33 к. 1 лит. А",09-04-2024 10:00,10:00,09-04-2024 17:00,17:00,Кабельная сеть,Западный РЭС,,b4875351-3a3f-4641-8ef1-793810919685
Санкт-Петербург,Невский район,"ул Белышева, дом 5/6, стр А",09-04-2024 10:00,10:00,09-04-2024 17:00,17:00,Кабельная сеть,Правобережный РЭС,по одному вводу,b809fe93-71e2-4166-aa0f-08fdbc885f59
Ленинградская область,р-н Тосненский,д Пельгора,09-04-2024 10:00,10:00,09-04-2024 18:00,18:00,Гатчинские ЭС,Тосненский РЭС,Капитальный ремонт ТП,22d24192-c46a-48e7-bfbb-556456bf2b4f
Ленинградская область,р-н Тихвинский,д Овинцево  д Печнева,09-04-2024 10:00,10:00,09-04-2024 17:00,17:00,Тихвинские ЭС,Тихвинский РЭС,,ec510dd2-3906-49ad-8b72-9b2ee58059ccba96259a-b16e-48ac-9675-e936f5f259fc
Ленинградская область,р-н Тихвинский,д Ситомля  д Струнино  д Харчевня  д Ругуй,09-04-2024 10:00,10:00,09-04-2024 11:30,11:30,Тихвинские ЭС,Тихвинский РЭС,,bc3882e3-7d5c-4259-9cb9-93da9263efbb142814bb-188e-403f-a491-7c9adddc6d86ccf62bf4-39b3-4cc6-a86e-fa970431650bafaf6d79-909b-4d77-8f10-c65f2a84da5b
Ленинградская область,р-н Ломоносовский,д Михайловка,09-04-2024 10:00,10:00,09-04-2024 18:00,18:00,Южные электрические сети,Красносельский РЭС,ВЛ-10кВ Ф.153-26 ОЛ-2263,f3821f94-1208-42b7-9431-ccbe88f503bb
Санкт-Петербург,Санкт-Петербург                        Кировский район,"пр.Народного Ополчения,д.35  пр.Народного Ополчения,д.39  пр.Народного Ополчения,д.41  пр.Народного Ополчения,д.43  пр.Народного Ополчения,д.45  пр.Народного Ополчения,д.47  пр.Народного Ополчения,д.49  пр.Народного Ополчения,д.51  пр.Народного Ополчения,д.53  пр.Народного Ополчения,д.55  пр.Народного Ополчения,д.57  пр.Народного Ополчения,д.59",09-04-2024 10:00,10:00,09-04-2024 18:00,18:00,Кабельная сеть,Юго-Западный РЭС,,e7deb6a4-0b8d-4f55-889b-c35bcd77f211bec74480-81a6-44e8-80dd-b1721270c60af74c5848-bd83-44ff-8c94-9fa112d3e2c532cbd5c4-6984-403c-9d68-12f43170e2f3e046d198-549e-4c36-9cd8-1599fa1c86b8db2df72c-3439-4673-b557-458968ba753508db9713-5f4a-4927-b2c9-e5bc75f4fdbd33d0a27b-9d26-4c34-93dd-803ef51ec3abe728ce88-a311-4a97-a058-cc11b274fd10b83c461a-e8c2-458f-a1a5-a67812dde98e3145760e-d2f3-4534-b794-23f27e9f7c2366d83968-b552-4aa2-b08b-78946ec0fcf5
Санкт-Петербург,Санкт-Петербург                        Приморский район,"ул. Камышовая д. 6 к. 1, ул. Камышовая д. 6 к. 2, ул. Камышовая д. 6 к. 4, ул. Стародеревенская д. 25, ул. Стародеревенская д. 25 лит. А",09-04-2024 10:00,10:00,09-04-2024 13:00,13:00,Кабельная сеть,Западный РЭС,,c8946f43-1c67-4fac-a4ac-bd59017c0261
Санкт-Петербург,Санкт-Петербург                        Приморский район,ул. Савушкина д. 10 к. 2,09-04-2024 10:00,10:00,09-04-2024 19:00,19:00,Кабельная сеть,Западный РЭС,,db9b9b28-8499-4728-88ef-f6658676778f
Санкт-Петербург,Санкт-Петербург,"пр-кт Литейный, дом 14  пр-кт Литейный, дом 16, стр А  ул Фурштатская, дом 5, стр А",09-04-2024 10:00,10:00,09-04-2024 18:00,18:00,Кабельная сеть,Центральный РЭС,,c8c87209-bfb2-4653-b286-bb6e6a96ec72b357594a-7b8a-4b25-bde2-4880e9ed57ec14c5647e-e6fe-41f5-8403-cd57f49999e9
Ленинградская область,р-н Всеволожский,п Ковалево,09-04-2024 10:00,10:00,09-04-2024 17:00,17:00,Северные электрические сети,Всеволожский РЭС,,e5c62df7-a3cb-457e-872c-995db0a25e44
Ленинградская область,р-н Кингисеппский,д Сашино  д Систа  д Унатицы,09-04-2024 10:00,10:00,09-04-2024 17:00,17:00,Кингисеппские ЭС,Кингисеппский РЭС,,ab252a14-8ab5-4c41-af7b-28f59848d3a02a267641-e87b-4b60-b63d-dc54bba65b3002532ed4-988a-4703-aaaf-1789475bc131
Ленинградская область,р-н Кингисеппский,"д Вистино, ул Лесная  д Вистино, ул Солнечная  д Вистино, ул Якорная",09-04-2024 10:00,10:00,09-04-2024 17:00,17:00,Кингисеппские ЭС,Кингисеппский РЭС,,4c765810-0112-4d5d-9e9f-60ae596ad455b6a80ea8-3abc-486c-89df-5bdbc9aceacbb5ce438c-cd52-46a5-925d-190652f69c3b
Ленинградская область,р-н Тосненский,"д Андрианово  д Турово, дом 135  д Авати, дом 1",09-04-2024 10:00,10:00,09-04-2024 18:00,18:00,Гатчинские ЭС,Тосненский РЭС,Капитальный ремонт ТП-4172,8b7e6d03-2772-494d-8048-5af51dd803f7cc9c8863-ca65-49ac-95d7-47baf336e8fe98d3c3f0-3319-4a95-82bc-7f0b408298e2
Ленинградская область,р-н Гатчинский,"д Красницы, ул Заречная  д Красницы, ул Лесная",09-04-2024 10:00,10:00,09-04-2024 17:10,17:10,,,Кап.ремонт .,8d040246-a2d8-421c-8483-14d32bccfb6f941713d5-36fb-4d87-8f77-1277befeec25
